"""Title: ""Disney's Aladdin""""",,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""The musical comedy tells the story of Aladdin, a street urchin who meets and falls in love with Princess Jasmine. However, Jasmine can only marry a prince, but all is not lost as Aladdin owns a magic lamp, and with the help of its Genie sets out to win the hand of his princess in marriage.""""",,,,,,
"""avg_cost: ""$85.63""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Disney's Aladdin""""",,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""The musical comedy tells the story of Aladdin, a street urchin who meets and falls in love with Princess Jasmine. However, Jasmine can only marry a prince, but all is not lost as Aladdin owns a magic lamp, and with the help of its Genie sets out to win the hand of his princess in marriage.""""",,,,,,
"""avg_cost: ""$91.96""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Disney's Aladdin""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""The musical comedy tells the story of Aladdin, a street urchin who meets and falls in love with Princess Jasmine. However, Jasmine can only marry a prince, but all is not lost as Aladdin owns a magic lamp, and with the help of its Genie sets out to win the hand of his princess in marriage.""""",,,,,,
"""avg_cost: ""$82.17""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Disney's Aladdin""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""The musical comedy tells the story of Aladdin, a street urchin who meets and falls in love with Princess Jasmine. However, Jasmine can only marry a prince, but all is not lost as Aladdin owns a magic lamp, and with the help of its Genie sets out to win the hand of his princess in marriage.""""",,,,,,
"""avg_cost: ""$80.39""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Chicago""""",,,,,,
,,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription:  "" Follows not your usual housewife, Roxie Hart, who gains dubious notoriety when she kills her boyfriend, invents her defense and manipulates everyone from her trustworthy husband to the fickle media and the unsuspecting public.""""",,,,,,
"""avg_cost: ""$77.74""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Chicago""""",,,,,,
,,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription:  "" Follows not your usual housewife, Roxie Hart, who gains dubious notoriety when she kills her boyfriend, invents her defense and manipulates everyone from her trustworthy husband to the fickle media and the unsuspecting public.""""",,,,,,
"""avg_cost: ""$80.00""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Chicago""""",,,,,,
,,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Follows not your usual housewife, Roxie Hart, who gains dubious notoriety when she kills her boyfriend, invents her defense and manipulates everyone from her trustworthy husband to the fickle media and the unsuspecting public.""""",,,,,,
"""avg_cost: ""$83.65""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Chicago""""",,,,,,
,,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Follows not your usual housewife, Roxie Hart, who gains dubious notoriety when she kills her boyfriend, invents her defense and manipulates everyone from her trustworthy husband to the fickle media and the unsuspecting public.""""",,,,,,
"""avg_cost: ""$83.07""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Dear Evan Hansen""""",,,,,,
,,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""All his life Evan Hansen has felt invisible. To his peers, to the girl he loves, sometimes even to his own mother. But that was before he wrote the letter - that led to the incident - that started the lie - that ignited a movement - that inspired a community - and changed Evan's status from the ultimate outsider into the somebody everyone wants to know. But how long can Evan keep his secret? And at what price? A tribute to the outsider in us all, Dear Evan Hansen is about someone you know, maybe even","someone you are, but more than anything, it's about discovering the person we all",long,to,be,-,"ourselves."""""
"""avg_cost: ""$154.44""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Dear Evan Hansen""""",,,,,,
,,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""All his life Evan Hansen has felt invisible. To his peers, to the girl he loves, sometimes even to his own mother. But that was before he wrote the letter - that led to the incident - that started the lie - that ignited a movement - that inspired a community - and changed Evan's status from the ultimate outsider into the somebody everyone wants to know. But how long can Evan keep his secret? And at what price? A tribute to the outsider in us all, Dear Evan Hansen is about someone you know, maybe even","someone you are, but more than anything, it's about discovering the person we all",long,to,be,-,"ourselves."""""
"""avg_cost: ""$160.19""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Dear Evan Hansen""""",,,,,,
,,,,,,
"""Year: """"2020""""",,,,,,
"""Discription: ""All his life Evan Hansen has felt invisible. To his peers, to the girl he loves, sometimes even to his own mother. But that was before he wrote the letter - that led to the incident - that started the lie - that ignited a movement - that inspired a community - and changed Evan's status from the ultimate outsider into the somebody everyone wants to know. But how long can Evan keep his secret? And at what price? A tribute to the outsider in us all, Dear Evan Hansen is about someone you know, maybe even","someone you are, but more than anything, it's about discovering the person we all",long,to,be,-,"ourselves."""""
"""avg_cost: ""$126.44""""",,,,,,
,,,,,,
,,,,,,
"""Title: ""Dear Evan Hansen""""",,,,,,
,,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""All his life Evan Hansen has felt invisible. To his peers, to the girl he loves, sometimes even to his own mother. But that was before he wrote the letter - that led to the incident - that started the lie - that ignited a movement - that inspired a community - and changed Evan's status from the ultimate outsider into the somebody everyone wants to know. But how long can Evan keep his secret? And at what price? A tribute to the outsider in us all, Dear Evan Hansen is about someone you know, maybe even","someone you are, but more than anything, it's about discovering the person we all",long,to,be,-,"ourselves."""""
"""avg_cost: ""$126.62""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Frozen 2018""""",,,,,,
"""Year: ""2019""""",,,,,,
"""Discription:  ""Inspired by Hans Christian Andersen's fairy tale,The Snow Queen, the musical tells the story of fearless princess Anna who sets off on an epic journey alongside a rugged iceman, his loyal pet reindeer, and a naive snowman to find her estranged sister Elsa, whose icy powers have inadvertently trapped the kingdom in eternal winter."" """,,,,,,
"""avg_cost: ""$100.08""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Frozen 2018""""",,,,,,
"""Year: ""2019""""",,,,,,
"""Discription:  ""Inspired by Hans Christian Andersen's fairy tale,The Snow Queen, the musical tells the story of fearless princess Anna who sets off on an epic journey alongside a rugged iceman, his loyal pet reindeer, and a naive snowman to find her estranged sister Elsa, whose icy powers have inadvertently trapped the kingdom in eternal winter."""" """,,,,,,
"""avg_cost: ""$110.41""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Frozen 2018""""",,,,,,
"""Year: ""2020"" """,,,,,,
"""Discription: ""Inspired by Hans Christian Andersen's fairy tale,The Snow Queen, the musical tells the story of fearless princess Anna who sets off on an epic journey alongside a rugged iceman, his loyal pet reindeer, and a naive snowman to find her estranged sister Elsa, whose icy powers have inadvertently trapped the kingdom in eternal winter."" """,,,,,,
"""avg_cost: ""$75.07""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Frozen 2018""""",,,,,,
"""Year: ""2020"" """,,,,,,
"""Discription: ""Inspired by Hans Christian Andersen's fairy tale,The Snow Queen, the musical tells the story of fearless princess Anna who sets off on an epic journey alongside a rugged iceman, his loyal pet reindeer, and a naive snowman to find her estranged sister Elsa, whose icy powers have inadvertently trapped the kingdom in eternal winter."""" """,,,,,,
"""avg_cost: ""$73.48""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Hamilton""""",,,,,,
"""Year: ""2019""""",,,,,,
"""Discription: ""Tells the story of Alexander Hamilton - a scrappy young immigrant who forever changed America. From bastard orphan to Washington's right hand man, rebel to war hero, loving husband caught in the country's first sex scandal to Treasury head who made an untrusting world believe in the American economy, it's an exploration of a political mastermind. George Washington, Thomas Jefferson, Eliza Hamilton, and lifelong Hamilton friend and foe, Aaron Burr, all attend this revolutionary tale of America's fiery","past told through the sounds of the ever-changing nation we've become.""""",,,,,
"""avg_cost: ""$286.94""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Hamilton""""",,,,,,
"""Year: ""2019""""",,,,,,
"""Discription: ""Tells the story of Alexander Hamilton - a scrappy young immigrant who forever changed America. From bastard orphan to Washington's right hand man, rebel to war hero, loving husband caught in the country's first sex scandal to Treasury head who made an untrusting world believe in the American economy, it's an exploration of a political mastermind. George Washington, Thomas Jefferson, Eliza Hamilton, and lifelong Hamilton friend and foe, Aaron Burr, all attend this revolutionary tale of America's fiery","past told through the sounds of the ever-changing nation we've become.""""",,,,,
"""avg_cost: ""$296.48""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Hamilton""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Tells the story of Alexander Hamilton - a scrappy young immigrant who forever changed America. From bastard orphan to Washington's right hand man, rebel to war hero, loving husband caught in the country's first sex scandal to Treasury head who made an untrusting world believe in the American economy,Hamilton is an exploration of a political mastermind. George Washington, Thomas Jefferson, Eliza Hamilton, and lifelong Hamilton friend and foe, Aaron Burr, all attend this revolutionary tale of America's","fiery past told through the sounds of the ever-changing nation we've become.""""",,,,,
"""avg_cost: ""$250.67""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Hamilton""""",,,,,,
"""Year: """"2020""""",,,,,,
"""Discription: ""Tells the story of Alexander Hamilton - a scrappy young immigrant who forever changed America. From bastard orphan to Washington's right hand man, rebel to war hero, loving husband caught in the country's first sex scandal to Treasury head who made an untrusting world believe in the American economy,Hamilton is an exploration of a political mastermind. George Washington, Thomas Jefferson, Eliza Hamilton, and lifelong Hamilton friend and foe, Aaron Burr, all attend this revolutionary tale of America's","fiery past told through the sounds of the ever-changing nation we've become.""""",,,,,
"""avg_cost: ""$250.07""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Mean Girls""""",,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""Cady Heron may have grown up on an African savanna, but nothing prepared her for the wild and vicious ways of her strange new home: Illinois. How will this naive newbie rise to the top of the popularity pecking order? By taking on The Plastics, a trio of lionized frenemies led by the charming but ruthless Regina George. But, when Cady devises a plan to end Regina's reign, she learns the hard way that you can't cross a Queen Bee without getting stung.""""",,,,,,
"""avg_cost: ""$107.27""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Mean Girls""""",,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""Cady Heron may have grown up on an African savanna, but nothing prepared her for the wild and vicious ways of her strange new home: Illinois. How will this naive newbie rise to the top of the popularity pecking order? By taking on The Plastics, a trio of lionized frenemies led by the charming but ruthless Regina George. But, when Cady devises a plan to end Regina's reign, she learns the hard way that you can't cross a Queen Bee without getting stung.""""",,,,,,
"""avg_cost: ""$120.5""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Mean Girls""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Cady Heron may have grown up on an African savanna, but nothing prepared her for the wild and vicious ways of her strange new home: Illinois. How will this naive newbie rise to the top of the popularity pecking order? By taking on The Plastics, a trio of lionized frenemies led by the charming but ruthless Regina George. But, when Cady devises a plan to end Regina's reign, she learns the hard way that you can't cross a Queen Bee without getting stung.""""",,,,,,
"""avg_cost: ""$87.69""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Mean Girls""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Cady Heron may have grown up on an African savanna, but nothing prepared her for the wild and vicious ways of her strange new home: Illinois. How will this naive newbie rise to the top of the popularity pecking order? By taking on The Plastics, a trio of lionized frenemies led by the charming but ruthless Regina George. But, when Cady devises a plan to end Regina's reign, she learns the hard way that you can't cross a Queen Bee without getting stung.""""",,,,,,
"""avg_cost: ""$90.33""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Book of Mormon""""",,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""Follows a pair of mismatched Mormon boys sent on a mission to a place that's about as far from Salt Lake City as you can get.""""",,,,,,
"""avg_cost: ""$112.2""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Book of Mormon""""",,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""Follows a pair of mismatched Mormon boys sent on a mission to a place that's about as far from Salt Lake City as you can get.""""",,,,,,
"""avg_cost: ""$117.92""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Book of Mormon""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Follows a pair of mismatched Mormon boys sent on a mission to a place that's about as far from Salt Lake City as you can get.""""",,,,,,
"""avg_cost: ""$112.69""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Book of Mormon""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Follows a pair of mismatched Mormon boys sent on a mission to a place that's about as far from Salt Lake City as you can get.""""",,,,,,
"""avg_cost: """"$112.67""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Lion King"""" """,,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""Follows the epic adventures of a young lion cub named Simba as he struggles to accept the responsibilities of adulthood and his destined role as King of the Pridelands.""""",,,,,,
"""avg_cost: ""$137.12""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Lion King"" """,,,,,,
"""Year: ""2019"" """,,,,,,
"""Discription: ""Follows the epic adventures of a young lion cub named Simba as he struggles to accept the responsibilities of adulthood and his destined role as King of the Pridelands.""""",,,,,,
"""avg_cost: ""$130.49""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Lion King"" """,,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Follows the epic adventures of a young lion cub named Simba as he struggles to accept the responsibilities of adulthood and his destined role as King of the Pridelands.""""",,,,,,
"""avg_cost: ""$114.16""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Lion King"" """,,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Follows the epic adventures of a young lion cub named Simba as he struggles to accept the responsibilities of adulthood and his destined role as King of the Pridelands.""""",,,,,,
"""avg_cost: ""$99.05""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Phantom of the Opera""""""",,,,,,
,,,,,,
"""Year: ""2019"" """,,,,,,
,,,,,,
"""Discription: ""A hideously deformed Phantom lurks beneath the stage of the Paris Opera, exercising a reign of terror over its occupants. The Phantom falls in love with the young Soprano devoting himself to creating a new star for the Opera by nurturing her extraordinary talents and employing all the skills at his disposal.""""",,,,,,
"""avg_cost: ""$78.42""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Phantom of the Opera""""",,,,,,
,,,,,,
"""Year: ""2019"" """,,,,,,
,,,,,,
"""Discription: ""A hideously deformed Phantom lurks beneath the stage of the Paris Opera, exercising a reign of terror over its occupants. The Phantom falls in love with the young Soprano devoting himself to creating a new star for the Opera by nurturing her extraordinary talents and employing all the skills at his disposal.""""",,,,,,
"""avg_cost: ""$87.17""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Phantom of the Opera""""",,,,,,
,,,,,,
"""Year: ""2020""""",,,,,,
,,,,,,
"""Discription: ""A hideously deformed Phantom lurks beneath the stage of the Paris Opera, exercising a reign of terror over its occupants. The Phantom falls in love with the young Soprano devoting himself to creating a new star for the Opera by nurturing her extraordinary talents and employing all the skills at his disposal.""""",,,,,,
"""avg_cost: ""$72.18""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""The Phantom of the Opera""""",,,,,,
,,,,,,
"""Year: ""2020""""",,,,,,
,,,,,,
"""Discription: ""A hideously deformed Phantom lurks beneath the stage of the Paris Opera, exercising a reign of terror over its occupants. The Phantom falls in love with the young Soprano devoting himself to creating a new star for the Opera by nurturing her extraordinary talents and employing all the skills at his disposal.""""",,,,,,
"""avg_cost: ""$74.95""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Wicked""""",,,,,,
"""Year: ""2019""""",,,,,,
"""Discription: ""Looks at what happened in the Land of Oz, but from a different angle. Long before Dorothy arrives, there is another young woman, born with emerald-green skin, who is smart, fiery, misunderstood, and possessing an extraordinary talent. When she meets a bubbly blonde who is exceptionally popular, their initial rivalry turns into the unlikeliest of friendships until the world decides to call one good, and the other one wicked.""""",,,,,,
"""avg_cost: ""$102.92""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Wicked""""",,,,,,
"""Year: ""2019""""",,,,,,
"""Discription: ""Looks at what happened in the Land of Oz, but from a different angle. Long before Dorothy arrives, there is another young woman, born with emerald-green skin, who is smart, fiery, misunderstood, and possessing an extraordinary talent. When she meets a bubbly blonde who is exceptionally popular, their initial rivalry turns into the unlikeliest of friendships until the world decides to call one good, and the other one wicked.""""",,,,,,
"""avg_cost: ""$106.6""""",,,,,,
,,,,,,
,,,,,,
,,,,,,
"""Title: ""Wicked""""",,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Looks at what happened in the Land of Oz, but from a different angle. Long before Dorothy arrives, there is another young woman, born with emerald-green skin, who is smart, fiery, misunderstood, and possessing an extraordinary talent. When she meets a bubbly blonde who is exceptionally popular, their initial rivalry turns into the unlikeliest of friendships until the world decides to call one good, and the other one wicked.""""",,,,,,
"""avg_cost: ""$96.33""""""Title: ""Wicked""""",,,,,,
,,,,,,
"""Year: ""2020""""",,,,,,
"""Discription: ""Looks at what happened in the Land of Oz, but from a different angle. Long before Dorothy arrives, there is another young woman, born with emerald-green skin, who is smart, fiery, misunderstood, and possessing an extraordinary talent. When she meets a bubbly blonde who is exceptionally popular, their initial rivalry turns into the unlikeliest of friendships until the world decides to call one good, and the other one wicked.""""",,,,,,
"""avg_cost: ""$96.63""""",,,,,,